935,1132292502314006136426698121962293171905559332103663759466390760010233936535422864435976809911584638851242717916541190796812112106617085101697649440617371630820324778731206280635822679548484114065
128,251728825683549488150424261
504,955620997609204752896986850849030784038174487916669186294134525152075026461787231598163278910835948084128
276,2143402371193585144275731144820024112622791843221056597232
882,9497596137630935307081104630124632162577476599551651898156068247720404312895003606479134932982917016875736206906978166376643856244066400517428526354559727342456358304493975479454590616
538,12186120053215401266088089750036680129447500839931526579142040485499190586947405129163013717701749148064044280919
459,376566665397603187062785541722584607700812257624060463965757289279181083922224988556514543075266
262,2542592393026885507715496646813780220945054040571721231
803,293487844467538756644134340089344732339285623990084604194948259816976270961326926046761105785534532532240518889429148378684513162106221074178195667852362249470316325577
426,47780395944676052274416277690031248729785923474969864327823043828116713025492002771430968
630,205460506934777144254749660671083866289902602188682486228283101478168861446189384529348075272069946979257209217248912659154060672840
43,433494437
5,5
81,37889062373143906
397,41553554281937324111297039185688238919607027651133206312776412602212507675416588777
432,857384416798688205322146546398461722061337599142249183459012869301255270820177904036305984
745,221976492160951424762038544118331658016021561806548304052257950444115433503113091194657650815150114427728206880571196166182738507293341991697884342211125745
156,178890334785183168257455287891792
340,50852543833066829834000968538942350270948615962802847667687312219838755
553,16621876686686616191784743387304878363067165807907454732225219875478733692617866716260109886666023166739157304546673
802,181385463165881736890212208885336625306342374187644712456957150207333853274302654579519133876533531603807344873416945698153990191233999545175151261845669004727753362151
369,58472848379039952684853851736901133239741266891456844557261755914039063645794
579,4511892073403039921025912698279079336962658132728138903804549463159822661521901559514601364254718637420279520732041721346
383,49292541820623609906583302538007088755326533087070104115801862234837985426429697
631,332442083566252894269656048603015447982636854069531262697354582877665624295015454568572631693823274175996053045252971212422756826669
618,638082262657836526199937528316336047599323950517462770902710029494818479901137463642574481746164823498109102568794994019153731384
960,189954522487449421655484950204552793156378655991620103560351499621355342751042138555767443588613298932785823641745089405770069301474379286748373195349960130064468846461053536824538649373075643864894720
355,69362907070206748494476200566565775354902428015845969798000696945226974645
354,42868634127888159424995674777973502051063092312442448224088410550266867672
545,353817194107882765682973465820020735142876652434685818788140779559062385248698970169949188915715679402458524638045
368,36138207717265885328441519836863123286695915870773021050058862406562749608741
584,50037649861895889944281806870581945770817562873266522821303614932966358812510072427265769282187072202250806671411937176213
433,1387277127804783827114186103186246392258450358171783690079918032136025225954602593712568353
989,218419397636881404189698863485813976821900934390836134467563863489823334863616378901508044659699901796936578950713799218391024878528146156587796158809302833414117781582774618471985790973615457322807493953589
143,343358302784187294870275058337
551,6348991937504800585712424788774240363794295386461634460789995227780425329818649176202420394392566714919796045762449
142,212207101440105399533740733471
221,6867260041627791953052057353082063289320596021
586,131000268055609921839337880403168874871518195097038587116150308718344497444830568622793920406537331453336153249817445002423
42,267914296
4,3
95,31940434634990099905
68,72723460248141
828,49235814277468209595489570918088205406471236376456384909120564298267422802712916193422893933710321716261919358672578960137652220384891310734479430127573127629649805706147536
180,18547707689471986212190138521399707760
751,3983206532963909120418404757324525361518628307077248076132424727688912059360140985766913457277311357354018072741855874826116981382251922695786329432008306749
83,99194853094755497
779,2830653773025598082345063352442424920351144475210443140761432888315880232178889808908956305371077582723774166955957876499339886412043139544385164571854387045842521
141,131151201344081895336534324866
356,112231541198094907919471875344539277405965520328288418022089107495493842317
357,181594448268301656413948075911105052760867948344134387820089804440720816962
431,529892711006095621792039556787784670197112759029534506620905162834769955134424689676262369
458,232730998245927705729166438267632598993081917705194582478883930194415186947590919908873666525329
547,926305439978556110345168148279287821152865667970711489644302195807201560695593260839033495142464219140896452459573
6,8
129,407305795904080553832073954
753,10428170087510142513003057669962087616734396610851957661841082666377879726632480951238815619001048548750831415087300271897784233814999629327476879216245414498
418,1017064796302424461232401846760575980150446009550749868752158484205015423343632508381159
342,133133688169362819419341682354326791750874517270785300499298099495818696
196,40934782466626840596168752972961528246147
814,58405555825089055539984231563660601109121601157272562412741735782097295959844013608310802148128456997381488413811905533666275022363121794202248638475004705344495600114527
394,9809463517264670023038788649658295091956272699959366635620342487725314342549664567
97,83621143489848422977
381,18828075583602596462866526311206253798143927071100759813050465314516137773128706
424,18250487254938611555074410636524312658020849229014745928158881386149462839394269270468043
236,9366947731425726508977331996039353971111632790877
155,110560307156090817237632754212345
222,11111460156937785151929026842503960837766832936
154,68330027629092351019822533679447
747,581142001180845424338065048709940041945836624062111623536149822377657294983685032418860801215345212579650336672946182915583149613016493583859997807330210498
965,2106627935969595192346547532826785693137550986881644620151591876604924400968054257202503939828719670691010195230040623508958805939124333252638478626690690754041019888884459962321161869077680401454040965
976,419229545060674690674676115093648535543536104887087485861298493135072201852062460438066938218066579715409000199233081672091175525949387335374956723785971645162844871532799149517674140914774857707822812507
568,22672251986760597700995656068373604123903743609486608186281779052193478255921357148383919048426173301181358627445942891
801,112102381301657019753922131204008107032943249802439891737991109609642417687024271467241971909001000928433174016012202680530522970872221529003044406006693244742562963426
237,15156039800290547036315704478931467953361427680642
713,45572462481568561059291357021725822146529498262202800737847645652148020531333249661575949238085324811300429912364007262260108843484579011716766837933
183,78569350599398894027251472817058687522
698,33410878289444957618607188493530847778173900120569106083403082529157749504523093168915318986912085240482480870354510205414873169790081851662484849
69,[card-number]
673,199157600921893687120946774967741139719553336404271541042268988715143669561498617223356051795193904924125069739438025770149158497269999660993
752,6444963554546233392584652912637562255215768303774709585708657938688967667272339965471902161723737191396813342345444397071667252432747706631690549784237107749
510,17147923024004226122738827244577811616833011594238408929354842393259173960805130470788839689695398991424680
869,18229483969956288937453823586319088430400473681987433688972410981043317007700252830412315571712082187550674621987144643298645736481136196312937518600257507956051407899662686771625669
791,911461723979229137398188463207134083118652096691179548565493854813244058514158710983136691744844421148519387154025168747083889757741096637632733083903522061668826609
587,211962886249323953734393953935755803972218827320810651410997002503722636077151064818322071530887590704421499828222952828633
666,6859356963880484413875401302176431788073214234535725264860437720157972142108894511264898366145528622543082646626140527097739556699078708088
785,50794020986236374193362973697754250446611291175910555094791960427864441041463200044002536002789749929513508962276729256865734980230729987620951013804187580484148285
29,514229
593,3803519665686090773261824444390176450610990315946847165272163502295150248561608391620538293153837330784168723765437946791613
540,31903676490304597847185685736169548906931858202641803975680844768196795244879691985828019808017263472521442003280
101,573147844013817084101
114,298611126818977066918552
55,139583862445
41,165580141
14,377
855,21624566574033249908479058525261934298547801008518093327427828213794236274252366061503132978728550110978101030934864543624309608482456326210698525158753672353459406510105385364770
959,117398351213999963820533586238072669577304347789736758333755975926816331791943429751272878223962655845744721219215981652559650305465859791730298612778201942705053823439206333544970534818615050106976641
511,27745922289305716855338470916082815029348872029647830861914852073402148308000613611082094085891168867554589
934,699795251636724754898217728559601974531783965205732073408169624677547677350183948994214071349767475757639671918725819811698188290780559480146490327292176416984967152236404035978863403327510987087
840,15853779289614481577191691577533518174485949824765525957623037737532160833631593681512535189759649213804709691705593604227037581022758330489263385511067756715301085561591382880
908,2578055988351964688851245616452378875719427641782287809992231431923843111069006580781633989295161822889603301376722022739968120221030578561210113091181592243452683913671969416353921002961821
346,912511873855702065852730553217787283194150290277873860991322859307033303
971,37801904496238713498417322004644069806898613416079866404394897802961822885633033199893798038692991416592438792921515241508698856598772138755762316667654231630033304176481072988235943108579632176065760729
193,9663391306290450775010025392525829059713
868,11266440690804353552193189433829767486336901379581070375165104325609758802540808109071639323808849923472668988917702299798516796526515255396785758979668012201823937881206620457303491
277,3468097888158339286797581652104954628434169971646694834457
699,54059936666307888585371224524040479564193340847128274990827350063369752406767284486712908163966342091210712498754683466915904358153636317442639426
96,51680708854858323072
275,1324695516964754142521850507284930515811378128425638237225
28,317811
263,4114000911454431885883343305337966369078499341559272017
961,307352873701449385476018536442625462733683003781356861894107475548171674542985568307040321812575954778530544860961071058329719606940239078478671808128162072769522669900259870369509184191690693971871361
513,72639767602615659833415769076743441675530755653534070653184546540063470576806357692953027861477736726533858
79,14472334024676221
505,1546227254494775294781736623791582212080267394331882874735521220937349853562024289099752911892652406375505
659,236248969359639118560137204624617865430123602735508361316294830562477440340676396673999176973574870375672987279950484314711352996717126441
739,12370325933216525298289036805444482769759805440621396808218380305165743695894655736924257395390702345089651108425656165172311749028233154775588727791956661
352,16374361185569570355515148989381228747223756609038926650176124155306760699
178,7084593923980518516849609894969925639
434,2244661544603472032436332649584708114319787957314032873538930901437280496774780497748874337
636,3686839203203908875430996692179542915310607843499662532720252170412169301591070559195321429910935928304254470448268332995152357977552
302,581811569836004006491505558634099066259034153405766997246569401
922,2173298139984245840201191817043311505120070007991740943253108394921961491967636871217997227633856951092177081184541384733728399010104229670726810175590319370578333788435971516707120328347565911
144,555565404224292694404015791808
421,4308355614659046773460502197440934169467600804865999014851680725486111854012659190521721
16,987
